path,bytes,sha256
.gitignore,1142,59c94d95fd00ff14ecd0d237029c2ab4f1535f2b003fc2aa7031f54eb16e7c55
README.md,3504,db6b0ec506c91d14529107cc6b9a6810a6b2dc003e88ddb3810620d854401d22
VERSIONS.json,896,b58172fa2ab40fd1cd303bf33dd8a833a67ff85e5089d4f16c819cd378e94880
docs/ARCHITECTURE_MIGRATION_V2.md,1257,4b3a066100955c94566090aa7fa548f579828e0ffecd87332c2ab266736f3166
docs/BUILD_SURFACE_V2.md,2284,3eab4d8c6ab1228e8164a65f0e3530aa5106ac112fb2650a6c85413c1b1f6a2d
docs/BUILD_SURFACE_V3.md,2138,4c0cea303760a15de87a3cc7dbb5fb33bbda5cb080bea287174fbea2748424a1
docs/BUILD_SURFACE_V4.md,2642,80e47d9e7d6f8707da262c152c5d271035b82f3c38ad36c22c98b7e37ca84061
docs/BUILD_SURFACE_V5.md,1902,48a10676721cd4ab4ec1f14f20e8d6624efe6962e7d3f7acb71316f75c6c8e87
docs/BUILD_SURFACE_V6_CALIBRATION.md,1846,576dc1be4e2f7fe4c3b1a6fbd8e1c3704ed8c76b26e466a5765740bba22601c9
docs/BUILD_SURFACE_V7.md,1707,fbace93879363b6a57bea73b937336ecc986420213b9353eb076b095dc6c722b
docs/FOOT_EXPLORATION_CACHE.md,2793,63ab4c5d3c2148c0125584a63ab34cd1bc8fc7de58d9b24527ec7e449e4c29b1
docs/FOOT_EXPLORATION_DATA_PIPELINE.md,2382,2f80e1a9df08562d7b32ddb52f88fd6ddd1d760581c71320be2df273eb38c42f
docs/MULTISURFACE_TERRAIN_PROTOTYPE.md,5463,a9ff99179d86873ea14a2f35e3a8d1f6c9ac143dec60f68003d30b8ede497ac1
docs/README.md,165,51e7b984f5d3d5637ce63694306018410eb9911c2517ddb85f817af0fa506c2f
docs/REFACTOR_SUMMARY_V2.md,2972,03acabfb06225c97789748d59d558fa5ab980572e989125056eabf372cc64d50
docs/VEHICLE_PASSABILITY_PIPELINE.md,725,12ccf0531d993bf3aa139705b94e7720c37928d3c605107b810771124310d0ae
docs/decisions/bus_allocation_backpressure_and_residual.md,14324,26d97d195de2a80612a19fde57b20a5925c244ef486163be030c8e2c5e41175e
docs/decisions/bus_level_recompute_and_alternate_crossover.md,104614,b63c57caea3a5d9f44f4b327c2c645deefbc4c39d08ea08c15b865b2156a3d46
