path,bytes,sha256
ARCHITECTURE.md,4338,4330f6383cf9591c32148a414ebec33451a601b1c95018eeec05b0c1105414de
README.md,941,7017be3c704e11b4017facc7a94d70264bc0e3182fa496e184ef26a1d49532ab
analysis/calibration/PHM_steel_deck_502094/README.md,1370,d27727def4102a01200ae465e462c85deaa1ac62d13a18e9500acb88d0f1bbbe
analysis/calibration/PHM_steel_deck_502094/calibration_summary.json,1466,f267a86727c785698084bb242f486c1ae9983b56cf26632aa62827e5c3aad642
analysis/calibration/PHM_steel_deck_502094/expected.json,366,9621ed1f3d3165f545866fbb2cfa448235c25117af5627cff11c059257ed7617
analysis/calibration/PHM_steel_deck_502094/fixture.json,407,06bb4a1c5cae8b4a7128aa706ccee2e2213a5bf344b034532cbc6b81f71f4efb
analysis/calibration/PHM_steel_deck_502094/foundations.csv,77248,a528989013c2ee6ecb65f9c455e88274512f61db88217d8759b3c62d0df74f76
analysis/calibration/PHM_steel_deck_502094/terrain_comparison.csv,90161,42313cf023f049df41248fd83c834cccb59ad25e4de492a322a8e44aa4712862
analysis/calibration/PHM_steel_deck_502094/validation.json,388,483e6ddf35eb083f63ba0f9c98084d05b59de64adc1cd2c688e10a60d91dc802
analysis/policies/README.md,1057,bf18c621609434b584bcb740db063e245f8999f27ab0dff596307a50f7dc2b39
analysis/policies/build_surfaces_v1.json,3623,a4c9761b0d5bf61a9f01768616fd5e254b5fa76226a7007fce61baac2b13e27d
analysis/policies/build_surfaces_v2.json,3924,6a7e8d693ffa6f3e452b97f2e6d54913e0cb180bc74548937e41a3fae1e356d3
analysis/policies/build_surfaces_v3.json,3878,82d1bd947db3ad7ae295b9a17dd5306ef6e69c935b9d1ef09e4883a0e57f9fc4
analysis/policies/build_surfaces_v4.json,4272,2f0f3542eedf7ed65fc6bec1f1627c2178a135943b10e3dd2024d92501f0aa12
analysis/policies/build_surfaces_v5.json,4350,35fc90c0b06421e82436112b9c89d1c34c90d890275ba30bb79e3db633bbdce3
analysis/policies/build_surfaces_v6.json,5087,fcbfaf3f375d4ff9a3bf5c5c34897f22eefa1bdcffd92ce2932c54ca9a70a07b
analysis/policies/build_surfaces_v7.json,11007,bf16aeb3d0caa74a08afd3c0b37e0f28af42882a45642ab52060023ebc7d9fb5
analysis/policies/build_surfaces_v8.json,10411,87b97a774b761860df4571d96ed7727bfcf9c54a34f0760e031da3a1bb79b68e
analysis/policies/build_surfaces_v9.json,10499,8b08387d59f5b5e032bdb4780d234a3507ae39433489fb9a6560a4e2fcf246b4
analysis/policies/corridors_v1.json,1052,6c08011c4fe6f0ea2462a3e0ae82b0a07319dd1274d71940f326cf70199f751b
analysis/policies/exploration_runtime_profile.example.json,672,e4b1fc0a356ec243cccb8f08ac791d2841dca2f9c903f87bc0219f6287540a60
analysis/qa/discrepancies.csv,2749,0b3ecd41d58676039f82dc87d9fcdb1a4272841b86765e9242d7fd794a2e87ec
analysis/qa/exploration_collectibles_ingest_summary.csv,785,1d9d87afe64025f9539da524670c161e6ce53d5db0aa650235f4c2f36efb166b
analysis/qa/installed_docs_ingest_summary.csv,444,7ea45c95be42cc0d875c8bae4a1de6bfe809677fd2c3dd02febe0004672d64b1
analysis/qa/installed_docs_spatial_check.csv,571,ef68b043195af46c11042a4ac7bc654627bb937d2ad5cd8462dce28e860755e2
analysis/qa/layer_classification.csv,3331,807108cc1dd17f54de35738a4ac054196725030fe4f10b8169cbe0f0747929de
analysis/qa/recipe_ingest_filter_validation.csv,570,c4ae36b3bbc60a27350c52f522a91b4e300d4426edad29a7ee7c05ebfcf6cd05
analysis/qa/recipe_strategy_reconciliation.csv,8816,c987fccde0330581f80cf00d9c4cb3ef39093ddb2206e7f55a380a16d889d912
analysis/qa/rocky_a_c_corridor_v2.csv,1123,1f0976c71394683c13cfb3eb2a8d990e3a9255f2604394c468372c8617ca42db
